productId,productName,productType,imageURL,mrp,price,dimension,weight,size,gender,description,brand,colour,
1,"Red Tape
Men Off-White Walking Shoes",Sports Shoes,"https://assets.myntassets.com/h_1440,q_100,w_1080/v1/assets/images/6837271/2018/7/3/9f53a600-9b03-4210-af46-e958915f8d6e1530609306864-Red-Tape-Men-Off-White-Walking-Shoes-7341530609306715-1.jpg",2000,1499,"14*10*5 """,750gm,"8,9,10",Men,"White flexible running shoes for men,easy to wear and comfort for long running",Red Tape,White,
2,Galactus 2.0 M Running Shoes For Men  (Black),Sports Shoes,https://rukminim1.flixcart.com/image/880/1056/j5y7gcw0/shoe/n/p/2/galactus-2-0-m-8-adidas-cblack-ftwwht-corblu-original-imaewgfzhnsb9k8f.jpeg?q=50,1500,999,"14*10*5 """,750gm,"7,8,9,10",Men,Blaack and Blue adidas running shoes for men,Adidas,Black,
3,Nike White Black Bright Crimson original,Sports Shoes,https://rukminim1.flixcart.com/image/880/1056/jr83gy80/shoe/r/v/u/918194-105-7-nike-white-black-bright-crimson-original-imafd2bfszmhjftc.jpeg?q=50,6995,4999,"14*10*5 """,750gm,"7,8,9,10,11",Men,Nike airmax for men for long run,Nike,White,
4,Nike Wolf Grey Running shoes,Sports Shoes,https://rukminim1.flixcart.com/image/581/697/jn0msnk0/shoe/u/5/f/908985-011-10-nike-wolf-grey-black-cool-grey-white-original-imaf9s43qcacyrak.jpeg?q=50,5295,3999,"14*10*5 """,750gm,"7,8,9,10,11",Men,Nike grey elite looking men running shoe ,Nike,Grey,
5,Wmns Fs Lite Run 4 Running Shoes For Women  (Blue),Sports Shoes,https://rukminim1.flixcart.com/image/880/1056/jn6ck280/shoe/v/9/a/852448-402-10-5-nike-work-blue-ice-blue-blue-moon-binary-blue-original-imaf9wjegjyhhwbn.jpeg?q=50,3897,3500,"14*10*5 """,750gm,"7,8,9,10,11",Women,Nike Multi-color running shoe for women,Nike,Multi-color,
6,Wmns Nike Via Running Shoes For Women  (Purple),Sports Shoes,https://rukminim1.flixcart.com/image/880/1056/jrjizrk0/shoe/p/g/g/aq2233-500-8-5-nike-plum-chalk-black-white-pale-pink-original-imafdbghutp2wzh7.jpeg?q=50,5995,4999,"14*10*5 """,750gm,"7,8,9,10",Women,Nike brown color running shoe for women,Nike,Brown,
7,Wmns Nike Cit Running Shoes For Women  (Brown),Sports Shoes,https://rukminim1.flixcart.com/image/880/1056/jn4x47k0/shoe/y/g/h/aa7775-201-7-nike-particle-beige-celestial-teal-guava-ice-original-imaf9t4wxahhty44.jpeg?q=50,5995,4999,"14*10*5 """,750gm,"7,8,9,10",Women,Nike purple color running shoe for women,Nike,Purple,
8,Burst Slipon Wn s IDP Black Running Shoes For Women  (Black),Sports Shoes,https://rukminim1.flixcart.com/image/880/1056/jqidjm80/shoe/8/y/f/189786092-5-puma-black-original-imafcg6w76rjkkhr.jpeg?q=50,2999,2600,"14*10*5 """,750gm,"7,8,9,10,11",Women,puma pink for women running and casual,Puma,Pink,
9,Nike Hyperdunk X TB,Sports Shoes,"https://c.static-nike.com/a/images/f_auto,b_rgb:f5f5f5,w_880/rivkhhfhmci2vgiufibb/hyperdunk-tb-basketball-shoe-360jXd.jpg",11995,10999,"14*10*5 """,750gm,"7,8,9,10,11",Men,Nike white elite shoe specially for basketball player,Nike,White,
10,Nike Mercurial Superfly 360 Elite By You,Sports Shoes,https://render.nikeid.com/ir/render/nikeidrender/Sfly6ESSfa18_v3?obj=/s/shadow/shad&show&color=000000&obj=/s/g6&color=ffffff&show&obj=/s/g9&color=ffffff&show&obj=/s/g1&color=f7f8f9&show&obj=/s/g2/swoosh&color=77f560&show&obj=/s/g3/m&color=77f560&show&obj=/s/g7/fk&color=141414&show&obj=/s/g4&color=252525&show&obj=/s/g5&color=141414&show&obj=/s/g12/fg&color=ced4e1&show&obj=/s/g10/fg&color=252525&show&obj=/s/g11/fg&color=ffffff&show&obj=/s&req=object&fmt=png-alpha&icc=AdobeRGB&wid=1500,24995,23499,"14*10*5 """,750gm,"7,8,9,10,11",Men,Cr7 customizable shoe for soccers player,Cr7,Multi-color,
11,Converse All star,Sneakers, https://cdn.hiconsumption.com/wp-content/uploads/2016/09/Converse-Chuck-Taylor-All-Star-Hi-Top-1.jpg,1199,999,"14*10*5 """,750gm,"7,8,9,10",Men,Converse All star,Converse,Black,
12,Air Jorden 3,Sneakers,https://sneakerbardetroit.com/wp-content/uploads/2018/03/Air-Jordan-11-Concord-2018.jpg,20999,20999,"14*10*5 """,750gm,"8,9,10,11,12",Men,Air Jorden 3,Jordens,"black,white",
13,Gucci White sneakers,Sneakers,https://i.ebayimg.com/images/g/nd0AAOSwBRVbqVMe/s-l300.jpg,14999,12999,"14*10*5 """,750gm,"7,8,9,10,11",Men,Gucci white sneakers,Gucci,White,
14,Gucci Black,Sneakers,https://cdnd.lystit.com/1200/630/tr/photos/gucci/440724A38Q01065-black%20leather-a80128fd-.jpeg,13999,13999,"14*10*5 """,750gm,"7,8,9,10,11",Men,Gucci Black sneaker,Gucci,Black,
15,Air Jordan 11 Low,Sneakers,https://sneakernews.com/wp-content/uploads/2018/03/jordan-brand-womens-collection-summer-2018-5.jpg?w=1140,23999,23400,"14*10*5 """,750gm,"4,5,6,7,8",Women,Air Jordan 11 Low,Jordens,"Peach,Golden",
